faq_id,category,canonical_question,variant_index,generated_variant,answer
4,عام,السلام عليكم,1,سلام عليكم,وعليكم السلام ورحمة الله وبركاته
6,التسجيل,هل كلية الإمام الكاظم حكومية أم أهلية؟,1,كليه امام كاظم حكوميه ام اهليه,كلية الإمام الكاظم (ع) حكومية تابعة لديوان الوقف الشيعي ومعترف بها من وزارة التعليم العالي في العراق.
6,التسجيل,هل كلية الإمام الكاظم حكومية أم أهلية؟,2,كلية الإمام الكاظم حكومية أم أهلية,كلية الإمام الكاظم (ع) حكومية تابعة لديوان الوقف الشيعي ومعترف بها من وزارة التعليم العالي في العراق.
7,التسجيل,ما هي آلية التقديم في كلية الإمام الكاظم؟,1,طريقة التقديم شنو,التقديم في كلية الإمام الكاظم (ع) يتم إلكترونيًا عبر موقع الكلية ثم مراجعة شعبة التسجيل لتسليم المستمسكات وإكمال القبول.
7,التسجيل,ما هي آلية التقديم في كلية الإمام الكاظم؟,2,التسجيل والتقديم شلون يصير,التقديم في كلية الإمام الكاظم (ع) يتم إلكترونيًا عبر موقع الكلية ثم مراجعة شعبة التسجيل لتسليم المستمسكات وإكمال القبول.
7,التسجيل,ما هي آلية التقديم في كلية الإمام الكاظم؟,3,يه تقديم كليه امام كاظم,التقديم في كلية الإمام الكاظم (ع) يتم إلكترونيًا عبر موقع الكلية ثم مراجعة شعبة التسجيل لتسليم المستمسكات وإكمال القبول.
8,التسجيل,هل التقديم مباشر أم عن طريق القبول المركزي؟,1,كم معدل القبول,التقديم في كلية الإمام الكاظم يكون مباشر عبر موقعها وليس عن طريق القبول المركزي.
8,التسجيل,هل التقديم مباشر أم عن طريق القبول المركزي؟,2,شنو الحد الادنى للقبول,التقديم في كلية الإمام الكاظم يكون مباشر عبر موقعها وليس عن طريق القبول المركزي.
8,التسجيل,هل التقديم مباشر أم عن طريق القبول المركزي؟,3,تقديم مباشر ام طريق قبول مركزي,التقديم في كلية الإمام الكاظم يكون مباشر عبر موقعها وليس عن طريق القبول المركزي.
9,عام,ما هو موقع كلية الإمام الكاظم الرئيسي في بغداد؟,1,وين موقع الكليه ببغداد,كلية الإمام الكاظم للعلوم الإسلامية الجامعة موقعها الرئيسي في حي أور أمام نادي النفط – بغداد 14522، العراق.
9,عام,ما هو موقع كلية الإمام الكاظم الرئيسي في بغداد؟,2,موقع كليه امام كاظم رييسي غداد,كلية الإمام الكاظم للعلوم الإسلامية الجامعة موقعها الرئيسي في حي أور أمام نادي النفط – بغداد 14522، العراق.
10,عام,هل توجد فروع للكلية في محافظات أخرى؟,1,توجد فروع كليه محافظات اخري,نعم، كلية الإمام الكاظم لديها أقسام وفروع في محافظات أخرى مثل بغداد، النجف، بابل، الديوانية، ميسان، ديالى، كربلاء، واسط وليس فقط في بغداد.
10,عام,هل توجد فروع للكلية في محافظات أخرى؟,2,توجد فروع للكلية في محافظات أخرى,نعم، كلية الإمام الكاظم لديها أقسام وفروع في محافظات أخرى مثل بغداد، النجف، بابل، الديوانية، ميسان، ديالى، كربلاء، واسط وليس فقط في بغداد.
11,التسجيل,ما هو الحد الأدنى للمعدل للقبول في الكلية؟,1,كم معدل القبول,الحد الأدنى للمعدل للقبول في كلية الإمام الكاظم عادةً يكون حوالي 60 ٪ في معظم الأقسام (وقد يختلف حسب التخصص والسنة).
11,التسجيل,ما هو الحد الأدنى للمعدل للقبول في الكلية؟,2,شنو الحد الادنى للقبول,الحد الأدنى للمعدل للقبول في كلية الإمام الكاظم عادةً يكون حوالي 60 ٪ في معظم الأقسام (وقد يختلف حسب التخصص والسنة).
11,التسجيل,ما هو الحد الأدنى للمعدل للقبول في الكلية؟,3,حد ادني معدل قبول كليه,الحد الأدنى للمعدل للقبول في كلية الإمام الكاظم عادةً يكون حوالي 60 ٪ في معظم الأقسام (وقد يختلف حسب التخصص والسنة).
12,التسجيل,هل الدراسة الصباحية مجانية بالكامل؟,1,دراسه صباحيه مجانيه كامل,نعم، الدراسة الصباحية في كلية الإمام الكاظم (ع) مجانية بالكامل مثل باقي الجامعات الحكومية.
13,التسجيل,هل توجد دراسة مسائية؟,1,توجد دراسه مساييه,نعم، كلية الإمام الكاظم (ع) توفر دراسة مسائية إلى جانب الصباحية.
14,التسجيل,هل يوجد نظام موازي في كلية الإمام الكاظم؟,1,اكو نظام موازي,لا، كلية الإمام الكاظم (ع) لا يوجد فيها نظام موازي رسمي مثل الجامعات الأهلية، فقط صباحية ومسائية للدراسة.
14,التسجيل,هل يوجد نظام موازي في كلية الإمام الكاظم؟,2,هل الكليه بيها موازي,لا، كلية الإمام الكاظم (ع) لا يوجد فيها نظام موازي رسمي مثل الجامعات الأهلية، فقط صباحية ومسائية للدراسة.
14,التسجيل,هل يوجد نظام موازي في كلية الإمام الكاظم؟,3,الموازي موجود لو لا,لا، كلية الإمام الكاظم (ع) لا يوجد فيها نظام موازي رسمي مثل الجامعات الأهلية، فقط صباحية ومسائية للدراسة.
14,التسجيل,هل يوجد نظام موازي في كلية الإمام الكاظم؟,4,نظام موازي كليه امام كاظم,لا، كلية الإمام الكاظم (ع) لا يوجد فيها نظام موازي رسمي مثل الجامعات الأهلية، فقط صباحية ومسائية للدراسة.
15,التسجيل,هل يُقبل طلبة الإعدادية المهنية في الكلية؟,1,يقبل طلبه اعداديه مهنيه كليه,نعم، غالبًا يُقبل طلبة الإعدادية المهنية في كلية الإمام الكاظم خاصة في الدراسة المسائية والأقسام المناظرة (مثل الهندسي/التجاري)، بشرط تحقيق المعدل المطلوب.
15,التسجيل,هل يُقبل طلبة الإعدادية المهنية في الكلية؟,2,يُقبل طلبة الإعدادية المهنية في الكلية,نعم، غالبًا يُقبل طلبة الإعدادية المهنية في كلية الإمام الكاظم خاصة في الدراسة المسائية والأقسام المناظرة (مثل الهندسي/التجاري)، بشرط تحقيق المعدل المطلوب.
16,التسجيل,ما هي المستمسكات المطلوبة عند التقديم؟,1,طريقة التقديم شنو,المستمسكات المطلوبة عند التقديم هي صورة البطاقة الوطنية، شهادة الدراسة الأصلية + صور، 6×4 صور شخصية، كشف درجات، وثيقة السكن (مثبت عنوان).
16,التسجيل,ما هي المستمسكات المطلوبة عند التقديم؟,2,التسجيل والتقديم شلون يصير,المستمسكات المطلوبة عند التقديم هي صورة البطاقة الوطنية، شهادة الدراسة الأصلية + صور، 6×4 صور شخصية، كشف درجات، وثيقة السكن (مثبت عنوان).
16,التسجيل,ما هي المستمسكات المطلوبة عند التقديم؟,3,مستمسكات مطلوبه عند تقديم,المستمسكات المطلوبة عند التقديم هي صورة البطاقة الوطنية، شهادة الدراسة الأصلية + صور، 6×4 صور شخصية، كشف درجات، وثيقة السكن (مثبت عنوان).
17,عام,ما هي أوقات الدوام الرسمي في الكلية؟,1,اوقات دوام رسمي كليه,أوقات الدوام الرسمي في كلية الإمام الكاظم (ع) عادةً من 8:15صباحًا حتى 1:15 وللدراسة المسائية من الساعة 1:15 ظهراً وحتى الساعة 5:15 مساءً
17,عام,ما هي أوقات الدوام الرسمي في الكلية؟,2,أوقات الدوام الرسمي في الكلية,أوقات الدوام الرسمي في كلية الإمام الكاظم (ع) عادةً من 8:15صباحًا حتى 1:15 وللدراسة المسائية من الساعة 1:15 ظهراً وحتى الساعة 5:15 مساءً
18,التسجيل,كم تبلغ الأجور الدراسية للدراسة المسائية؟,1,تبلغ اجور دراسيه دراسه مساييه,اكتب (اجور الدراسية للقسم .....) واذكر اسم القسم لمعرفة الاجور الدراسية
19,التسجيل,هل يوجد نظام انتساب في الكلية؟,1,نظام انتساب كليه,لا، كلية الإمام الكاظم لا يوجد فيها نظام انتساب رسمي للدراسة (فقط نظام حضوري صباحي ومسائي).
19,التسجيل,هل يوجد نظام انتساب في الكلية؟,2,يوجد نظام انتساب في الكلية,لا، كلية الإمام الكاظم لا يوجد فيها نظام انتساب رسمي للدراسة (فقط نظام حضوري صباحي ومسائي).
20,التسجيل,هل يمكن للموظف التقديم والدراسة في الكلية؟,1,طريقة التقديم شنو,نعم، يمكن للموظف التقديم والدراسة في كلية الإمام الكاظم عادةً عبر الدراسة المسائية لتناسب أوقات العمل.
20,التسجيل,هل يمكن للموظف التقديم والدراسة في الكلية؟,2,التسجيل والتقديم شلون يصير,نعم، يمكن للموظف التقديم والدراسة في كلية الإمام الكاظم عادةً عبر الدراسة المسائية لتناسب أوقات العمل.
20,التسجيل,هل يمكن للموظف التقديم والدراسة في الكلية؟,3,يمكن موظف تقديم دراسه كليه,نعم، يمكن للموظف التقديم والدراسة في كلية الإمام الكاظم عادةً عبر الدراسة المسائية لتناسب أوقات العمل.
21,التسجيل,هل يوجد تخفيض بالأجور لذوي الشهداء؟,1,تخفيض اجور ذوي شهداء,"نعم , توجد تخفيضات لذوي الشهداء بنسبة تصل إلى 50٪ حسب سياسة القناة أو القرارات الوزارية."
22,التسجيل,هل الرعاية الاجتماعية تشملها التخفيضات في الأجور؟,1,رعايه اجتماعيه تشملها تخفيضات اجور,نعم، الطلاب المستفيدون من الرعاية الاجتماعية غالبًا يشملهم التخفيض الجزئي أو الكامل في رسوم الدراسة حسب الحالة.
23,التسجيل,كم نسبة التخفيض لذوي الاحتياجات الخاصة؟,1,شكد التخفيض لذوي الاحتياجات,ذوي الاحتياجات الخاصة يشملهم إعفاء من الرسوم الدراسية قد يصل الى (100٪) في في بعض الحالات بحسب قرار وزارة التعليم العالي، بشرط إثبات نسبة الإعاقة والتصنيف الرسمي.
23,التسجيل,كم نسبة التخفيض لذوي الاحتياجات الخاصة؟,2,نسبة التخفيض لذوي الاحتياجات شكد,ذوي الاحتياجات الخاصة يشملهم إعفاء من الرسوم الدراسية قد يصل الى (100٪) في في بعض الحالات بحسب قرار وزارة التعليم العالي، بشرط إثبات نسبة الإعاقة والتصنيف الرسمي.
23,التسجيل,كم نسبة التخفيض لذوي الاحتياجات الخاصة؟,3,اكو تخفيض لذوي الاحتياجات,ذوي الاحتياجات الخاصة يشملهم إعفاء من الرسوم الدراسية قد يصل الى (100٪) في في بعض الحالات بحسب قرار وزارة التعليم العالي، بشرط إثبات نسبة الإعاقة والتصنيف الرسمي.
23,التسجيل,كم نسبة التخفيض لذوي الاحتياجات الخاصة؟,4,نسبه تخفيض ذوي احتياجات خاصه,ذوي الاحتياجات الخاصة يشملهم إعفاء من الرسوم الدراسية قد يصل الى (100٪) في في بعض الحالات بحسب قرار وزارة التعليم العالي، بشرط إثبات نسبة الإعاقة والتصنيف الرسمي.
24,التسجيل,متى يبدأ التقديم الرسمي للكلية؟,1,طريقة التقديم شنو,عادة يبدأ التقديم الرسمي في كلية الإمام الكاظم (ع) مع بداية كل عام دراسي صيفًا (حوالي حزيران/تموز) قبل بدء العام الدراسي الجديد (موعد دقيق يُعلن كل سنة على موقع الكلية).
24,التسجيل,متى يبدأ التقديم الرسمي للكلية؟,2,التسجيل والتقديم شلون يصير,عادة يبدأ التقديم الرسمي في كلية الإمام الكاظم (ع) مع بداية كل عام دراسي صيفًا (حوالي حزيران/تموز) قبل بدء العام الدراسي الجديد (موعد دقيق يُعلن كل سنة على موقع الكلية).
24,التسجيل,متى يبدأ التقديم الرسمي للكلية؟,3,متي يبدا تقديم رسمي كليه,عادة يبدأ التقديم الرسمي في كلية الإمام الكاظم (ع) مع بداية كل عام دراسي صيفًا (حوالي حزيران/تموز) قبل بدء العام الدراسي الجديد (موعد دقيق يُعلن كل سنة على موقع الكلية).
25,التسجيل,متى آخر موعد للتقديم؟,1,طريقة التقديم شنو,آخر موعد للتقديم في كلية الإمام الكاظم (ع) يكون عادة قبل بداية العام الدراسي الجديد بأسابيع (غالبًا نهاية تموز / بداية آب لكل عام).
25,التسجيل,متى آخر موعد للتقديم؟,2,التسجيل والتقديم شلون يصير,آخر موعد للتقديم في كلية الإمام الكاظم (ع) يكون عادة قبل بداية العام الدراسي الجديد بأسابيع (غالبًا نهاية تموز / بداية آب لكل عام).
25,التسجيل,متى آخر موعد للتقديم؟,3,متي اخر موعد تقديم,آخر موعد للتقديم في كلية الإمام الكاظم (ع) يكون عادة قبل بداية العام الدراسي الجديد بأسابيع (غالبًا نهاية تموز / بداية آب لكل عام).
26,التسجيل,كيف يمكن معرفة نتائج القبول في الكلية؟,1,كم معدل القبول,يمكن معرفة نتائج القبول في كلية الإمام الكاظم (ع) عبر موقع الكلية الرسمي أو لوحة الإعلانات بعد انتهاء الامتحانات او مراجعة القسم.
26,التسجيل,كيف يمكن معرفة نتائج القبول في الكلية؟,2,شنو الحد الادنى للقبول,يمكن معرفة نتائج القبول في كلية الإمام الكاظم (ع) عبر موقع الكلية الرسمي أو لوحة الإعلانات بعد انتهاء الامتحانات او مراجعة القسم.
26,التسجيل,كيف يمكن معرفة نتائج القبول في الكلية؟,3,كيف يمكن معرفه نتايج قبول كليه,يمكن معرفة نتائج القبول في كلية الإمام الكاظم (ع) عبر موقع الكلية الرسمي أو لوحة الإعلانات بعد انتهاء الامتحانات او مراجعة القسم.
27,عام,هل يوجد سكن للطلبة من المحافظات؟,1,اكو سكن للطلاب,"كلا , لا يوجد حاليا."
27,عام,هل يوجد سكن للطلبة من المحافظات؟,2,يوجد سكن للطلبه,"كلا , لا يوجد حاليا."
27,عام,هل يوجد سكن للطلبة من المحافظات؟,3,سكن طلبه محافظات,"كلا , لا يوجد حاليا."
28,عام,هل يوجد باصات نقل خاصة بالطلبة؟,1,اكو نقل للكلية,"كلا , لا يوجد حاليا ولكن توجد خطوط نقل خاصة يمكنك السؤال عنها."
28,عام,هل يوجد باصات نقل خاصة بالطلبة؟,2,هل توجد خطوط نقل,"كلا , لا يوجد حاليا ولكن توجد خطوط نقل خاصة يمكنك السؤال عنها."
28,عام,هل يوجد باصات نقل خاصة بالطلبة؟,3,اريد خط نقل من والى الجامعه,"كلا , لا يوجد حاليا ولكن توجد خطوط نقل خاصة يمكنك السؤال عنها."
28,عام,هل يوجد باصات نقل خاصة بالطلبة؟,4,اصات نقل خاصه طلبه,"كلا , لا يوجد حاليا ولكن توجد خطوط نقل خاصة يمكنك السؤال عنها."
